file_name,true_label,predicted_label,status,final_severity,label_from_structural,label_from_regex,parse_error
argo-cd__gitops-engine_pkg_health_testdata_svc-loadbalancer-unassigned.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_svc-loadbalancer.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_utils_kube_testdata_nginx.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_base_application-controller-deployment_argocd-application-controller-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_base_application-controller_argocd-application-controller-statefulset.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_base_dex_argocd-dex-server-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_base_redis_argocd-redis-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_base_server_argocd-server-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_crds_appproject-crd.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_ha_base_controller-deployment_argocd-repo-server-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_ha_base_controller-deployment_argocd-server-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_ha_base_overlays_argocd-repo-server-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__manifests_ha_base_overlays_argocd-server-deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_acid.zalan.do_postgresql_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_acid.zalan.do_postgresql_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_acid.zalan.do_postgresql_testdata_progressing.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_acid.zalan.do_postgresql_testdata_provisioning.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_apps_Deployment_actions_testdata_deployment-restarted.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_apps_Deployment_actions_testdata_deployment-scaled.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_apps_Deployment_actions_testdata_deployment.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_cassandra.rook.io_Cluster_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_cassandra.rook.io_Cluster_testdata_progressing.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_configerror.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_configerror_custom.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_pending.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_progressing.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_restarting.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_unknown.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioCluster_testdata_upgrading.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_core.humio.com_HumioIngestToken_testdata_configerror.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_core.humio.com_HumioIngestToken_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_core.humio.com_HumioIngestToken_testdata_notfound.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_core.humio.com_HumioIngestToken_testdata_progressing.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_core.humio.com_HumioIngestToken_testdata_unknown.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ClusterExternalSecret_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ClusterExternalSecret_testdata_notready.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ClusterExternalSecret_testdata_partiallyready-multiple-conditions.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ClusterExternalSecret_testdata_partiallyready.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ClusterExternalSecret_testdata_progressing.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ExternalSecret_actions_testdata_external-secret-refresh-policy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ExternalSecret_actions_testdata_external-secret-updated.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ExternalSecret_actions_testdata_external-secret.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ExternalSecret_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ExternalSecret_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_external-secrets.io_ExternalSecret_testdata_progressing.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_k8s.keycloak.org_Keycloak_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_k8s.keycloak.org_Keycloak_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_k8s.keycloak.org_Keycloak_testdata_progressing.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_k8s.keycloak.org_Keycloak_testdata_provisioning.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaBridge_testdata_degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaBridge_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaBridge_testdata_progressing_noStatus.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaConnect_testdata_degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaConnect_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaConnect_testdata_progressing_noStatus.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaUser_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_kafka.strimzi.io_KafkaUser_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_karpenter.k8s.aws_EC2NodeClass_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_karpenter.k8s.aws_EC2NodeClass_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_numaflow.numaproj.io_InterStepBufferService_actions_testdata_isbservice-force-promote.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_numaflow.numaproj.io_InterStepBufferService_actions_testdata_isbservice.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_numaflow.numaproj.io_InterStepBufferService_testdata_degraded-progressive.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_numaflow.numaproj.io_InterStepBufferService_testdata_degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_numaflow.numaproj.io_InterStepBufferService_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_numaflow.numaproj.io_InterStepBufferService_testdata_progressing.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_ocs.openshift.io_StorageCluster_testdata_available.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_ocs.openshift.io_StorageCluster_testdata_degraded.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_ocs.openshift.io_StorageCluster_testdata_progressing.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_rds.aws.crossplane.io_DBCluster_testdata_creating.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_rds.aws.crossplane.io_DBCluster_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_rds.aws.crossplane.io_DBCluster_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_rds.aws.crossplane.io_DBCluster_testdata_suspended.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_services.cloud.sap.com_ServiceBinding_testdata_degraded.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_services.cloud.sap.com_ServiceBinding_testdata_deleting.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_services.cloud.sap.com_ServiceBinding_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_services.cloud.sap.com_ServiceBinding_testdata_observed-generation-outdated.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_services.cloud.sap.com_ServiceBinding_testdata_progressing.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_Bucket_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_GitRepository_testdata_degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_GitRepository_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_HelmRepository_testdata_degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_HelmRepository_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_OCIRepository_testdata_degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_source.toolkit.fluxcd.io_OCIRepository_testdata_healthy.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_stacks.crossplane.io_ClusterStackInstall_testdata_being_created_stack.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_stacks.crossplane.io_ClusterStackInstall_testdata_installed_stack.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_stacks.crossplane.io_ClusterStackInstall_testdata_wait_stack.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_degraded_canceled.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_degraded_error.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_degraded_failed.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_healthy.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_progressing_new.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_progressing_noStatus.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_progressing_pending.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_progressing_running.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__resource_customizations_tower.ansible.com_AnsibleJob_testdata_progressing_waiting.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__test_manifests_cmp_repo-patch.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__util_argo_testdata_desired_validating_webhook.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__util_argo_testdata_live_validating_webhook.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__util_kustomize_testdata_kustomization_yaml_components_monorepo_kustomize_components_all_kustomization.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_apisix_crds_crds.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_argo-cd_crds_project.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_clickhouse-operator_crds_clickhouseinstallations.clickhouse.altinity.com.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
charts__bitnami_clickhouse-operator_crds_clickhouseinstallationtemplates.clickhouse.altinity.com.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
charts__bitnami_clickhouse-operator_crds_clickhousekeeperinstallations.clickhouse-keeper.altinity.com.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
charts__bitnami_cloudnative-pg_crds_postgresql.cnpg.io_clusters.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_cloudnative-pg_crds_postgresql.cnpg.io_poolers.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_envoy-gateway_crds_gateway.envoyproxy.io_envoyproxies.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_envoy-gateway_crds_gateway.envoyproxy.io_securitypolicies.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_grafana-k6-operator_crds_k6.io_privateloadzones.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_grafana-k6-operator_crds_k6.io_testruns.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_grafana-operator_crds_grafana.integreatly.org_grafanadashboards.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_grafana-operator_crds_grafana.integreatly.org_grafanalibrarypanels.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_grafana-operator_crds_grafana.integreatly.org_grafanas.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-alertmanagers.yaml,privilege_exposure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-podmonitors.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-probes.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-prometheusagents.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-prometheuses.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-scrapeconfigs.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-servicemonitors.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kube-prometheus_charts_kube-prometheus-crds_crds_crd-thanosrulers.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kuberay_crds_ray.io_rayclusters.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kuberay_crds_ray.io_rayjobs.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_kuberay_crds_ray.io_rayservices.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_minio-operator_crds_minio.min.io_tenants.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_pinniped_crds_supervisor_config.supervisor.pinniped.dev_federationdomains.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
charts__bitnami_rabbitmq-cluster-operator_crds_rabbitmq-cluster_rabbitmq.com_rabbitmqclusters.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_agent.k8s.elastic.co_agents.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_apm.k8s.elastic.co_apmservers.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_autoops.k8s.elastic.co_autoopsagentpolicies.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_beat.k8s.elastic.co_beats.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_elasticsearch.k8s.elastic.co_elasticsearches.yaml,privilege_exposure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
cloud-on-k8s__config_crds_v1_resources_enterprisesearch.k8s.elastic.co_enterprisesearches.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_kibana.k8s.elastic.co_kibanas.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_logstash.k8s.elastic.co_logstashes.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_maps.k8s.elastic.co_elasticmapsservers.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_crds_v1_resources_packageregistry.k8s.elastic.co_packageregistries.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_dev_registry.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
cloud-on-k8s__config_recipes_autopilot_fleet-kubernetes-integration.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
cloud-on-k8s__config_recipes_autopilot_kubernetes-integration.yaml,privilege_exposure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
cloud-on-k8s__config_recipes_autopilot_metricbeat_hosts.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
cloud-on-k8s__config_recipes_elastic-agent_fleet-apm-integration.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
cloud-on-k8s__config_recipes_elastic-agent_fleet-custom-logs-integration.yaml,privilege_exposure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
cloud-on-k8s__config_recipes_elastic-agent_ksm-sharding.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
